student_id,week,lms_views_min,hw_submitted,test_attempts
466,6,208,1,2
466,7,124,1,1
466,8,229,1,2
466,9,230,0,3
466,10,133,1,1
466,11,154,1,2
466,12,245,0,1
467,1,231,1,2
467,2,208,1,3
467,3,270,1,3
467,4,208,1,3
467,5,232,1,2
467,6,133,1,2
467,7,155,1,1
467,8,156,1,2
467,9,126,0,2
467,10,254,1,3
467,11,198,0,2
467,12,213,1,3
468,1,160,1,1
468,2,140,1,3
468,3,261,1,1
468,4,296,1,3
468,5,224,1,1
468,6,151,1,2
468,7,276,1,2
468,8,296,1,3
468,9,128,1,1
468,10,217,1,2
468,11,291,1,1
468,12,220,1,2
469,1,233,0,3
469,2,260,1,2
469,3,206,1,3
469,4,135,1,3
469,5,149,1,1
469,6,271,1,2
469,7,183,0,1
469,8,162,1,1
469,9,253,0,2
469,10,226,1,1
469,11,125,1,1
469,12,191,1,3
470,1,256,1,2
470,2,153,0,3
470,3,137,1,3
470,4,204,1,3
470,5,277,1,3
470,6,168,1,3
470,7,123,0,1
470,8,217,1,3
470,9,289,0,2
470,10,193,1,3
470,11,233,1,1
470,12,246,1,1
471,1,140,1,3
471,2,262,1,1
471,3,210,1,1
471,4,271,0,1
471,5,263,0,2
471,6,166,1,2
471,7,215,1,1
471,8,212,1,3
471,9,129,1,1
471,10,130,1,3
471,11,189,0,1
471,12,206,0,3
472,1,155,0,3
472,2,195,1,3
472,3,166,0,2
472,4,195,0,1
472,5,182,0,1
472,6,274,0,3
472,7,151,1,3
472,8,205,1,3
472,9,260,0,2
472,10,260,1,1
472,11,282,1,3
472,12,245,1,1
473,1,152,0,3
473,2,120,1,1
473,3,300,1,1
473,4,144,1,2
473,5,193,1,3
473,6,249,1,2
473,7,189,1,1
473,8,216,1,2
473,9,249,1,3
473,10,265,0,2
473,11,259,1,1
473,12,275,1,3
474,1,246,1,2
474,2,195,1,2
474,3,234,1,3
474,4,299,1,3
474,5,280,1,2
474,6,164,0,1
474,7,258,1,3
474,8,142,1,3
474,9,186,1,3
474,10,281,1,1
474,11,267,1,3
474,12,161,1,2
475,1,122,1,2
475,2,288,1,1
475,3,293,1,2
475,4,258,1,2
475,5,159,0,3
475,6,262,1,1
475,7,141,1,1
475,8,285,1,1
475,9,184,1,2
475,10,178,1,3
475,11,263,0,1
475,12,221,1,1
476,1,169,0,1
476,2,169,1,2
476,3,153,1,3
476,4,276,1,1
476,5,183,1,1
476,6,297,1,3
476,7,171,0,1
476,8,213,1,3
476,9,298,1,2
476,10,276,0,3
476,11,244,0,1
476,12,167,1,1
477,1,276,1,1
477,2,300,1,3
477,3,255,1,2
477,4,153,1,2
477,5,282,1,2
477,6,247,0,3
477,7,170,0,1
477,8,218,0,2
477,9,248,1,1
477,10,175,1,1
477,11,201,1,2
477,12,205,1,2
478,1,196,1,3
478,2,208,1,3
478,3,208,0,3
478,4,208,1,1
478,5,204,1,1
478,6,132,1,2
478,7,147,0,1
478,8,224,0,3
478,9,221,1,1
478,10,179,1,2
478,11,203,0,2
478,12,225,1,2
479,1,295,1,2
479,2,277,1,2
479,3,152,1,2
479,4,149,0,1
479,5,155,1,1
479,6,241,1,2
479,7,211,1,2
479,8,184,1,2
479,9,128,1,2
479,10,240,1,2
479,11,167,1,2
479,12,286,1,1
480,1,231,1,3
480,2,236,1,2
480,3,153,1,2
480,4,85,1,2
480,5,136,1,2
480,6,44,1,0
480,7,28,1,0
480,8,6,1,0
480,9,125,1,1
480,10,51,1,2
480,11,16,1,0
480,12,84,1,2
481,1,198,1,3
481,2,233,0,3
481,3,126,1,2
481,4,237,1,1
481,5,199,1,3
481,6,248,0,1
481,7,198,1,3
481,8,229,1,1
481,9,166,1,3
481,10,127,1,2
481,11,207,1,2
481,12,217,1,1
482,1,269,1,1
482,2,278,1,1
482,3,219,1,2
482,4,183,1,2
482,5,169,1,2
482,6,283,1,3
482,7,281,1,2
482,8,167,1,2
482,9,161,1,1
482,10,240,1,3
482,11,149,1,1
482,12,167,1,1
483,1,264,1,2
483,2,135,1,1
483,3,269,0,2
483,4,209,1,2
483,5,224,1,2
483,6,251,1,3
483,7,182,1,2
483,8,199,0,3
483,9,216,1,3
483,10,266,1,1
483,11,173,1,2
483,12,249,1,2
484,1,204,1,2
484,2,192,1,2
484,3,121,0,3
484,4,255,1,2
484,5,165,1,3
484,6,242,1,2
484,7,242,1,1
484,8,139,1,1
484,9,136,1,1
484,10,286,1,2
484,11,210,1,3
484,12,268,1,1
485,1,232,0,2
485,2,80,1,1
485,3,189,1,3
485,4,235,0,2
485,5,70,0,2
485,6,135,1,2
485,7,111,1,3
485,8,157,1,3
485,9,124,1,2
485,10,46,1,0
485,11,51,1,3
485,12,0,1,0
486,1,142,0,1
486,2,236,1,2
486,3,263,1,3
486,4,277,1,2
486,5,271,1,1
486,6,127,0,2
486,7,138,1,2
486,8,183,1,2
486,9,136,1,2
486,10,186,1,2
486,11,248,1,1
486,12,272,0,3
487,1,188,1,1
487,2,137,0,2
487,3,152,1,2
487,4,197,0,1
487,5,183,1,3
487,6,270,1,3
487,7,155,1,2
487,8,196,1,2
487,9,271,0,3
487,10,171,1,3
487,11,195,1,1
487,12,223,1,3
488,1,151,1,3
488,2,139,0,1
488,3,248,1,1
488,4,218,1,2
488,5,285,0,2
488,6,244,1,3
488,7,169,0,2
488,8,271,1,1
488,9,223,1,3
488,10,195,1,2
488,11,215,1,2
488,12,218,0,1
489,1,269,1,2
489,2,264,0,2
489,3,253,0,3
489,4,201,1,1
489,5,255,1,3
489,6,266,1,1
489,7,263,1,2
489,8,192,1,1
489,9,188,1,2
489,10,229,1,1
489,11,236,1,3
489,12,250,0,1
490,1,121,0,1
490,2,142,0,1
490,3,204,1,1
490,4,172,1,3
490,5,183,1,1
490,6,166,1,3
490,7,214,1,2
490,8,261,1,2
490,9,275,1,1
490,10,173,1,2
490,11,226,1,2
490,12,266,1,1
491,1,240,1,3
491,2,203,1,1
491,3,240,1,2
491,4,275,0,2
491,5,288,0,3
491,6,259,1,3
491,7,233,0,2
491,8,179,1,2
491,9,263,0,2
491,10,196,1,1
491,11,215,1,2
491,12,269,0,2
492,1,159,1,2
492,2,152,1,3
492,3,127,1,3
492,4,258,1,1
492,5,127,0,1
492,6,225,0,3
492,7,173,1,2
492,8,218,1,1
492,9,260,1,2
492,10,121,1,2
492,11,265,1,3
492,12,173,1,2
493,1,280,0,2
493,2,235,1,2
493,3,155,0,1
493,4,128,1,3
493,5,128,1,1
493,6,294,1,2
493,7,208,1,1
493,8,226,1,1
493,9,250,0,3
493,10,206,0,1
493,11,164,1,1
493,12,184,1,3
494,1,173,1,1
494,2,208,0,3
494,3,215,1,2
494,4,261,1,2
494,5,196,0,1
494,6,259,1,2
494,7,228,1,2
494,8,221,1,2
494,9,234,1,1
494,10,154,1,1
494,11,167,1,2
494,12,209,1,3
495,1,281,1,3
495,2,218,1,3
495,3,188,1,2
495,4,207,0,3
495,5,262,0,2
495,6,146,1,3
495,7,176,0,3
495,8,255,1,3
495,9,221,1,1
495,10,280,0,1
495,11,192,0,1
495,12,189,1,1
496,1,196,1,3
496,2,292,1,2
496,3,300,1,3
496,4,222,1,2
496,5,171,1,2
496,6,289,1,1
496,7,296,1,3
496,8,173,1,2
496,9,132,1,3
496,10,262,1,3
496,11,283,1,3
496,12,237,1,2
497,1,208,0,2
497,2,256,1,3
497,3,172,1,1
497,4,111,1,1
497,5,188,1,2
497,6,197,1,3
497,7,82,1,1
497,8,171,1,3
497,9,0,1,0
497,10,42,1,0
497,11,16,1,0
497,12,58,1,2
498,1,266,0,3
498,2,238,1,2
498,3,258,1,1
498,4,170,1,1
498,5,269,1,2
498,6,251,1,3
498,7,180,0,1
498,8,245,1,3
498,9,258,1,1
498,10,166,1,1
498,11,257,1,2
498,12,154,1,2
499,1,191,1,3
499,2,182,1,3
499,3,213,1,3
499,4,287,1,1
499,5,132,1,1
499,6,264,1,1
499,7,199,1,3
499,8,153,0,2
499,9,256,1,1
499,10,204,1,1
499,11,265,1,1
499,12,146,1,2
500,1,296,1,3
500,2,280,1,2
500,3,263,0,2
500,4,159,1,2
500,5,152,1,1
500,6,284,0,3
500,7,200,1,3
500,8,277,1,2
500,9,271,1,1
500,10,192,0,2
500,11,178,1,1
500,12,151,1,3
